,Prediction,Actual
4138,2,0
4139,0,0
4140,0,0
4141,0,3
4142,0,1
4143,2,2
4144,2,0
4145,0,0
4146,3,2
4147,0,0
4148,1,0
4149,3,0
4150,0,2
4151,0,4
4152,0,1
4153,0,2
4154,0,0
4155,0,0
4156,1,0
4157,1,3
4158,0,1
4159,2,3
4160,1,3
4161,0,3
4162,3,2
4163,0,3
4164,0,0
4165,0,2
4166,2,0
4167,1,1
4168,1,0
4169,2,0
4170,3,0
4171,0,2
4172,1,1
4173,0,0
4174,2,2
4175,0,4
4176,0,0
4177,2,1
4178,3,1
4179,0,4
4180,1,0
4181,2,3
4182,3,3
4183,1,1
4184,1,0
4185,2,0
4186,3,4
4187,0,3
4188,2,0
4189,2,2
4190,1,3
4191,0,0
4192,1,0
4193,0,1
4194,0,1
4195,3,3
4196,2,0
4197,0,0
4198,2,0
4199,2,0
4200,0,1
4201,0,0
4202,1,0
4203,1,3
4204,0,0
4205,0,1
4206,1,1
4207,4,1
4208,0,0
4209,3,2
4210,0,0
4211,2,1
4212,0,3
4213,2,2
4214,0,0
4215,2,0
4216,1,2
4217,2,2
4218,0,3
4219,0,0
4220,3,0
4221,1,1
4222,2,2
4223,0,2
4224,0,3
4225,0,0
4226,0,0
4227,3,4
4228,2,1
4229,1,0
4230,0,0
4231,0,1
4232,1,0
4233,3,0
4234,2,2
4235,0,0
4236,1,2
4237,0,0
4238,0,0
4239,2,0
4240,0,1
4241,3,3
4242,0,1
4243,2,2
4244,0,3
4245,3,1
4246,1,3
4247,0,0
4248,3,2
4249,1,2
4250,1,0
4251,0,0
4252,0,3
4253,0,1
4254,0,0
4255,1,2
4256,1,0
4257,0,0
4258,0,0
4259,4,3
4260,1,0
4261,1,0
4262,3,0
4263,0,3
4264,1,1
4265,0,4
4266,0,0
4267,2,0
4268,0,1
4269,2,0
4270,2,1
4271,1,0
4272,1,1
4273,2,3
4274,1,0
4275,2,3
4276,2,0
4277,0,2
4278,3,0
4279,1,2
4280,1,1
4281,1,0
4282,2,2
4283,1,0
4284,0,2
4285,3,1
4286,3,2
4287,0,0
4288,2,1
4289,0,2
4290,0,3
4291,0,2
4292,0,0
4293,0,0
4294,1,0
4295,1,0
4296,1,0
4297,3,2
4298,1,0
4299,0,0
4300,0,0
4301,2,2
4302,0,0
4303,2,1
4304,1,0
4305,3,2
4306,0,0
4307,0,1
4308,1,0
4309,0,0
4310,3,1
4311,0,1
4312,2,2
4313,0,3
4314,2,0
4315,0,0
4316,0,0
4317,0,0
4318,2,1
4319,0,0
4320,2,2
4321,0,0
4322,1,2
4323,1,0
4324,0,0
4325,3,0
4326,1,1
4327,0,0
4328,3,3
4329,1,0
4330,1,2
4331,0,3
4332,0,1
4333,3,2
4334,1,4
4335,1,1
4336,0,1
4337,2,2
4338,0,0
4339,0,0
4340,3,0
4341,2,3
4342,0,2
4343,0,1
4344,0,2
4345,1,1
4346,0,2
4347,1,0
4348,2,2
4349,0,0
4350,0,0
4351,1,2
4352,4,1
4353,2,1
4354,2,0
4355,0,1
4356,0,3
4357,1,0
4358,1,0
4359,1,0
4360,0,0
4361,1,0
4362,0,0
4363,2,1
4364,0,1
4365,0,0
4366,3,3
4367,0,0
4368,1,2
4369,1,1
4370,3,0
4371,1,0
4372,0,1
4373,3,0
4374,0,3
4375,2,1
4376,0,0
4377,3,0
4378,1,1
4379,3,3
4380,2,2
4381,1,0
4382,1,2
4383,0,0
4384,0,0
4385,0,0
4386,0,0
4387,0,0
4388,1,1
4389,2,2
4390,3,0
4391,0,0
4392,0,2
4393,2,1
4394,0,1
4395,0,0
4396,0,0
4397,0,1
4398,2,2
4399,2,1
4400,0,1
4401,0,2
4402,1,0
4403,2,0
4404,1,0
4405,0,0
4406,1,1
4407,1,0
4408,0,2
4409,1,0
4410,0,2
4411,0,1
4412,3,0
4413,0,0
4414,1,0
4415,0,0
4416,0,0
4417,0,0
4418,0,4
4419,2,2
4420,2,0
4421,1,0
4422,0,1
4423,0,1
4424,0,0
4425,1,0
4426,0,0
4427,3,0
4428,4,2
4429,2,0
4430,2,3
4431,0,3
4432,1,1
4433,0,2
4434,0,0
4435,0,0
4436,0,0
4437,0,0
4438,0,3
4439,0,0
4440,0,0
4441,2,2
4442,0,3
4443,0,1
4444,1,0
4445,0,0
4446,0,2
4447,0,0
4448,0,0
4449,0,0
4450,0,2
4451,0,0
4452,0,1
4453,1,0
4454,0,0
4455,0,2
4456,3,0
4457,2,1
4458,0,0
4459,0,1
4460,3,3
4461,0,1
4462,1,2
4463,0,2
4464,1,1
4465,0,0
4466,3,3
4467,2,1
4468,1,3
4469,3,3
4470,0,0
4471,4,3
4472,1,3
4473,3,2
4474,2,2
4475,2,1
4476,0,0
4477,0,2
4478,0,0
4479,3,0
4480,2,0
4481,0,3
4482,0,1
4483,3,2
4484,2,0
4485,4,4
4486,0,0
4487,1,3
4488,1,2
4489,0,1
4490,3,3
4491,0,0
4492,3,2
4493,1,2
4494,2,1
4495,1,0
4496,0,0
4497,2,3
4498,0,0
4499,4,0
4500,3,3
4501,1,2
4502,4,3
4503,3,1
4504,0,0
4505,1,3
4506,0,1
4507,0,2
4508,0,1
4509,0,0
4510,1,2
4511,0,2
4512,3,3
4513,0,0
4514,1,4
4515,0,0
4516,0,2
4517,2,1
4518,0,0
4519,2,1
4520,0,0
4521,2,1
4522,1,2
4523,1,0
4524,0,1
4525,1,0
4526,4,3
4527,3,2
4528,2,3
4529,1,1
4530,2,1
4531,2,2
4532,1,0
4533,0,0
4534,0,2
4535,2,0
4536,0,1
4537,1,0
4538,0,1
4539,0,0
4540,3,2
4541,0,1
4542,1,2
4543,3,0
4544,1,2
4545,0,0
4546,0,2
4547,0,1
4548,0,0
4549,0,0
4550,2,0
4551,0,1
4552,2,4
4553,1,0
4554,0,0
4555,4,2
4556,0,1
4557,0,1
4558,0,0
4559,3,2
4560,0,0
4561,0,0
4562,3,0
4563,1,3
4564,3,3
4565,2,0
4566,1,2
4567,0,0
4568,1,1
4569,0,3
4570,0,0
4571,1,1
4572,3,2
4573,2,3
4574,0,0
4575,3,3
4576,1,2
4577,4,3
4578,2,0
4579,2,1
4580,3,0
4581,2,0
4582,0,0
4583,1,1
4584,1,3
4585,1,1
4586,3,0
4587,0,0
4588,1,0
4589,4,1
4590,0,1
4591,2,0
4592,3,3
4593,0,0
4594,0,0
4595,0,2
4596,1,0
4597,0,0
4598,0,0
4599,0,0
4600,2,3
4601,0,2
4602,0,1
4603,1,0
4604,0,0
4605,0,0
4606,3,3
4607,0,0
4608,0,0
4609,1,1
4610,3,0
4611,0,1
4612,1,0
4613,2,2
4614,0,0
4615,1,2
4616,1,1
4617,3,1
4618,0,0
4619,0,0
4620,1,1
4621,0,0
4622,0,0
4623,0,0
4624,1,0
4625,0,0
4626,2,1
4627,2,1
4628,2,0
4629,2,0
4630,3,2
4631,1,2
4632,2,3
4633,0,1
4634,1,3
4635,0,2
4636,0,3
4637,0,0
4638,0,0
4639,1,0
4640,0,2
4641,3,3
4642,2,3
4643,0,0
4644,1,4
4645,2,2
4646,3,0
4647,2,0
4648,1,1
4649,3,3
4650,3,1
4651,0,4
4652,0,0
4653,2,2
4654,0,0
4655,3,4
4656,0,0
4657,0,0
4658,1,0
4659,1,1
4660,4,0
4661,1,4
4662,0,2
4663,1,0
4664,1,0
4665,1,0
4666,2,3
4667,2,2
4668,0,0
4669,0,3
4670,3,2
4671,1,0
4672,1,0
4673,0,3
4674,0,4
4675,0,3
4676,3,0
4677,1,0
4678,1,3
4679,3,1
4680,2,0
4681,2,2
4682,0,0
4683,0,0
4684,0,0
4685,0,2
4686,0,0
4687,2,0
4688,0,0
4689,3,3
4690,3,0
4691,0,0
4692,0,1
4693,1,1
4694,0,0
4695,2,0
4696,0,4
4697,1,0
4698,1,3
4699,2,2
4700,2,2
4701,1,1
4702,2,3
4703,3,3
4704,1,1
4705,0,0
4706,2,0
4707,1,1
4708,0,0
4709,2,3
4710,2,0
4711,2,3
4712,1,0
4713,3,0
4714,3,2
4715,0,1
4716,2,1
4717,0,0
4718,3,0
4719,0,2
4720,1,2
4721,0,0
4722,0,1
4723,0,0
4724,0,2
4725,0,0
4726,1,2
4727,0,0
4728,2,0
4729,0,1
4730,0,0
4731,0,1
4732,0,0
4733,0,0
4734,2,0
4735,2,1
4736,2,3
4737,0,2
4738,3,2
4739,2,3
4740,0,2
4741,0,0
4742,1,3
4743,0,0
4744,0,1
4745,3,3
4746,0,0
4747,2,3
4748,0,0
4749,3,3
4750,3,0
4751,2,1
4752,0,4
4753,2,4
4754,2,2
4755,2,3
4756,1,1
4757,2,1
4758,2,0
4759,2,3
4760,1,1
4761,0,0
4762,0,0
4763,4,2
4764,0,1
4765,0,0
4766,0,2
4767,3,1
4768,0,0
4769,1,0
4770,0,0
4771,3,3
4772,0,3
4773,1,2
4774,4,4
4775,1,0
4776,2,1
4777,0,0
4778,2,0
4779,2,0
4780,0,0
4781,1,0
4782,2,0
4783,1,2
4784,3,1
4785,2,0
4786,0,0
4787,0,0
4788,2,1
4789,3,0
4790,0,0
4791,2,3
4792,0,1
4793,2,3
4794,2,2
4795,0,0
4796,0,2
4797,3,2
4798,0,0
4799,0,0
4800,1,0
4801,0,0
4802,0,0
4803,0,0
4804,0,0
4805,0,0
4806,4,4
4807,3,0
4808,3,2
4809,1,2
4810,0,1
4811,1,0
4812,0,0
4813,0,0
4814,1,4
4815,3,1
4816,0,3
4817,1,1
4818,3,0
4819,2,1
4820,0,0
4821,0,0
4822,2,1
4823,0,0
4824,1,0
4825,3,1
4826,3,1
4827,3,0
4828,2,3
4829,0,1
4830,1,0
4831,2,1
4832,0,4
4833,1,0
4834,0,0
4835,1,0
4836,4,1
4837,0,3
4838,0,1
4839,2,0
4840,0,0
4841,1,0
4842,1,0
4843,0,0
4844,0,0
4845,2,0
4846,4,1
4847,2,1
4848,0,2
4849,2,1
4850,0,0
4851,0,0
4852,2,2
4853,0,1
4854,0,3
4855,0,0
4856,0,0
4857,0,0
4858,0,1
4859,0,3
4860,0,0
4861,1,2
4862,2,3
4863,0,0
4864,0,2
4865,0,1
4866,0,1
4867,2,0
4868,3,1
4869,2,2
4870,0,0
4871,0,0
4872,0,3
4873,3,1
4874,1,0
4875,2,1
4876,3,2
4877,0,2
4878,0,2
4879,0,0
4880,0,0
4881,0,0
4882,0,0
4883,0,3
4884,0,0
4885,1,2
4886,3,3
4887,1,1
4888,3,0
4889,3,2
4890,3,3
4891,2,0
4892,1,1
4893,2,2
4894,1,1
4895,0,0
4896,1,4
4897,3,0
4898,0,0
4899,3,0
4900,0,1
4901,3,3
4902,0,3
4903,0,0
4904,0,3
4905,0,0
4906,4,3
4907,1,0
4908,4,1
4909,0,2
4910,1,0
4911,3,3
4912,3,2
4913,0,0
4914,0,1
4915,2,2
4916,1,0
4917,3,0
4918,0,1
4919,0,1
4920,0,2
4921,1,3
4922,0,1
4923,2,2
4924,0,0
4925,0,3
4926,3,3
4927,0,1
4928,2,0
4929,3,3
4930,1,0
4931,0,0
4932,1,4
4933,0,0
4934,0,0
4935,2,0
4936,0,0
4937,1,0
4938,1,2
4939,1,0
4940,4,0
4941,0,1
4942,3,2
4943,4,0
4944,1,0
4945,2,0
4946,1,1
4947,0,0
4948,0,0
4949,0,0
4950,4,0
4951,0,1
4952,2,0
4953,0,1
4954,1,2
4955,2,0
4956,1,1
4957,0,3
4958,2,1
4959,1,2
4960,1,0
4961,0,1
4962,0,0
4963,2,2
4964,1,0
4965,0,1
4966,0,1
4967,0,3
4968,0,0
4969,0,0
4970,0,0
4971,0,1
4972,0,2
4973,1,0
4974,4,4
4975,1,1
4976,0,2
4977,0,0
4978,0,3
4979,1,0
4980,2,2
4981,1,1
4982,0,0
4983,2,0
4984,3,3
4985,1,0
4986,0,1
4987,4,2
4988,3,0
4989,0,3
4990,0,2
4991,1,2
4992,3,0
4993,1,3
4994,0,0
4995,1,1
4996,2,0
4997,2,0
4998,0,0
4999,1,2
5000,0,0
5001,2,0
5002,1,0
5003,0,1
5004,3,2
5005,2,2
5006,0,2
5007,1,1
5008,3,0
5009,1,0
5010,2,1
5011,1,0
5012,1,0
5013,1,1
5014,1,1
5015,0,0
5016,0,3
5017,2,0
5018,1,0
5019,0,1
5020,2,2
5021,1,2
5022,2,1
5023,0,0
5024,0,0
5025,0,0
5026,0,0
5027,0,0
5028,3,3
5029,0,0
5030,2,1
5031,1,0
5032,2,2
5033,1,0
5034,2,1
5035,0,0
5036,3,2
5037,0,2
5038,1,0
5039,4,2
5040,2,1
5041,1,0
5042,0,1
5043,2,1
5044,0,0
5045,2,0
5046,0,0
5047,2,1
5048,1,1
5049,0,1
5050,4,0
5051,1,0
5052,0,1
5053,0,0
5054,3,0
5055,3,2
5056,2,2
5057,3,1
5058,0,0
5059,0,3
5060,1,2
5061,0,1
5062,2,2
5063,1,3
5064,2,0
5065,2,1
5066,0,2
5067,3,0
5068,1,0
5069,4,2
5070,0,0
5071,0,0
5072,3,3
5073,0,0
5074,3,0
5075,0,0
5076,0,2
5077,3,1
5078,3,0
5079,0,3
5080,2,0
5081,0,0
5082,0,0
5083,0,0
5084,0,0
5085,0,2
5086,0,1
5087,2,0
5088,1,1
5089,3,0
5090,2,1
5091,3,3
5092,0,0
5093,1,3
5094,1,1
5095,0,0
5096,0,2
5097,3,3
5098,0,0
5099,0,1
5100,2,0
5101,0,1
5102,2,2
5103,1,2
5104,3,1
5105,3,1
5106,0,2
5107,1,1
5108,3,4
5109,1,1
5110,0,0
5111,0,1
5112,0,0
5113,1,4
5114,0,2
5115,0,0
5116,3,1
5117,0,0
5118,1,2
5119,1,0
5120,0,2
5121,0,0
5122,0,0
5123,1,0
5124,0,1
5125,0,0
5126,3,0
5127,3,2
5128,3,2
5129,1,3
5130,0,0
5131,1,3
5132,0,0
5133,0,0
5134,2,1
5135,0,0
5136,2,3
5137,3,3
5138,1,0
5139,4,3
5140,3,0
5141,2,1
5142,3,3
5143,0,0
5144,0,1
5145,3,0
5146,1,3
5147,1,2
5148,1,3
5149,1,0
5150,0,0
5151,1,1
5152,0,3
5153,0,0
5154,0,0
5155,0,0
5156,1,0
5157,1,3
5158,1,0
5159,1,2
5160,1,1
5161,0,0
5162,1,2
5163,2,1
5164,3,1
5165,3,2
5166,0,1
5167,0,0
5168,0,1
5169,0,0
5170,0,1
5171,0,0
5172,0,0
5173,3,0
5174,0,0
5175,0,0
5176,1,0
5177,0,1
5178,1,2
5179,0,0
5180,0,3
5181,3,0
5182,2,2
5183,1,0
5184,0,0
5185,3,0
5186,0,0
5187,2,1
5188,0,2
5189,1,0
5190,0,1
5191,0,0
5192,2,0
5193,4,1
5194,1,0
5195,2,2
5196,3,3
5197,2,1
5198,2,2
5199,0,2
5200,0,1
5201,1,0
5202,3,2
5203,2,1
5204,1,1
5205,2,1
5206,0,0
5207,0,0
5208,0,0
5209,0,0
5210,1,3
5211,0,2
5212,0,0
5213,1,1
5214,2,0
5215,2,1
5216,4,0
5217,0,0
5218,0,0
5219,0,0
5220,3,2
5221,0,0
5222,2,1
5223,1,0
5224,1,1
5225,1,0
5226,4,0
5227,2,1
5228,4,4
5229,1,3
5230,1,0
5231,0,4
5232,3,0
5233,0,0
5234,0,2
5235,0,0
5236,1,0
5237,1,0
5238,1,0
5239,2,0
5240,0,0
5241,0,1
5242,2,0
5243,1,3
5244,0,0
5245,0,0
5246,0,0
5247,0,0
5248,2,2
5249,0,0
5250,2,2
5251,3,0
5252,2,2
5253,2,2
5254,1,0
5255,0,0
5256,0,1
5257,0,0
5258,4,0
5259,0,4
5260,1,0
5261,3,1
5262,1,0
5263,3,1
5264,0,3
5265,0,0
5266,0,0
5267,2,0
5268,0,0
5269,3,1
5270,1,3
5271,2,0
5272,0,0
5273,3,1
5274,2,0
5275,0,2
5276,2,4
5277,3,1
5278,3,2
5279,2,0
5280,2,0
5281,0,1
5282,0,0
5283,0,2
5284,2,4
5285,2,3
5286,2,2
5287,0,1
5288,0,3
5289,0,3
5290,0,1
5291,2,2
5292,2,0
5293,0,0
5294,0,0
5295,0,2
5296,2,2
5297,0,0
5298,0,3
5299,2,0
5300,0,1
5301,0,2
5302,2,0
5303,3,0
5304,2,3
5305,0,2
5306,2,0
5307,3,2
5308,0,3
5309,2,3
5310,1,2
5311,0,2
5312,0,0
5313,0,0
5314,0,0
5315,0,0
5316,0,1
5317,3,1
5318,0,0
5319,1,1
5320,0,0
5321,2,0
5322,0,2
5323,0,0
5324,2,3
5325,1,4
5326,0,0
5327,1,3
5328,1,0
5329,2,1
5330,1,0
5331,1,1
5332,1,1
5333,0,1
5334,0,1
5335,0,0
5336,1,0
5337,0,2
5338,2,1
5339,0,1
5340,0,3
5341,0,1
5342,1,1
5343,4,0
5344,3,0
5345,4,1
5346,4,2
5347,2,1
5348,2,2
5349,0,0
5350,1,1
5351,2,2
5352,3,3
5353,2,0
5354,3,3
5355,0,0
5356,0,3
5357,0,0
5358,2,0
5359,0,2
5360,0,0
5361,1,0
5362,0,0
5363,0,0
5364,0,0
5365,0,2
5366,1,3
5367,3,0
5368,0,0
5369,0,2
5370,0,1
5371,1,2
5372,2,0
5373,1,1
5374,3,0
5375,3,3
5376,4,2
5377,1,0
5378,1,1
5379,1,4
5380,2,0
5381,3,1
5382,1,0
5383,3,2
5384,2,1
5385,0,2
5386,0,0
5387,1,1
5388,2,3
5389,1,3
5390,0,0
5391,3,2
5392,0,2
5393,1,0
5394,0,4
5395,3,3
5396,0,0
5397,0,3
5398,1,1
5399,0,1
5400,2,0
5401,0,1
5402,0,0
5403,3,3
5404,0,1
5405,1,0
5406,0,1
5407,1,2
5408,0,1
5409,2,0
5410,2,0
5411,0,0
5412,2,2
5413,0,0
5414,0,0
5415,0,1
5416,3,3
5417,0,0
5418,1,2
5419,0,0
5420,1,2
5421,0,1
5422,0,0
5423,0,0
5424,0,0
5425,3,2
5426,0,0
5427,0,0
5428,0,3
5429,3,1
5430,2,2
5431,0,0
5432,2,2
5433,4,3
5434,0,2
5435,0,0
5436,0,0
5437,1,3
5438,0,1
5439,0,0
5440,4,0
5441,0,1
5442,0,0
5443,1,1
5444,1,0
5445,0,2
5446,2,3
5447,1,2
5448,2,0
5449,2,2
5450,1,0
5451,2,2
5452,0,0
5453,0,1
5454,0,1
5455,4,0
5456,0,1
5457,0,0
5458,3,2
5459,0,1
5460,0,0
5461,0,0
5462,0,0
5463,3,0
5464,0,1
5465,3,0
5466,0,1
5467,0,0
5468,1,0
5469,3,3
5470,1,1
5471,1,0
5472,0,0
5473,0,2
5474,3,2
5475,1,1
5476,0,0
5477,3,1
5478,0,0
5479,0,1
5480,0,1
5481,0,0
5482,0,3
5483,0,1
5484,2,2
5485,3,0
5486,2,3
5487,0,2
5488,2,2
5489,0,0
5490,2,2
5491,2,0
5492,1,1
5493,0,1
5494,1,1
5495,3,2
5496,1,1
5497,1,0
5498,4,3
5499,2,2
5500,0,0
5501,0,1
5502,1,1
5503,0,1
5504,1,3
5505,0,0
5506,2,1
5507,0,0
5508,0,1
5509,0,1
5510,0,0
5511,2,3
5512,0,0
5513,0,0
5514,0,3
5515,1,0
5516,3,2
5517,2,1
5518,0,0
5519,3,1
5520,1,1
5521,0,0
5522,0,1
5523,1,0
5524,0,1
5525,1,1
5526,2,3
5527,1,2
5528,4,3
5529,3,0
5530,4,1
5531,0,0
5532,0,0
5533,0,0
5534,1,2
5535,1,2
5536,0,0
5537,3,3
5538,1,3
5539,1,0
5540,1,0
5541,2,0
5542,3,3
5543,0,3
5544,4,2
5545,0,0
5546,1,2
5547,2,1
5548,2,1
5549,0,4
5550,1,2
5551,0,0
5552,1,2
5553,0,0
5554,3,1
5555,0,2
5556,4,1
5557,0,0
5558,0,1
5559,0,0
5560,0,0
5561,3,1
5562,0,1
5563,2,0
5564,1,3
5565,3,0
5566,3,0
5567,1,2
5568,0,1
5569,2,2
5570,3,0
5571,0,1
5572,0,0
5573,0,0
5574,0,2
5575,1,2
5576,1,1
5577,2,0
5578,1,3
5579,1,3
5580,1,3
5581,0,1
5582,1,1
5583,1,2
5584,0,0
5585,3,0
5586,0,1
5587,0,0
5588,0,3
5589,0,4
5590,0,0
5591,0,1
5592,4,3
5593,1,1
5594,0,0
5595,0,0
5596,2,1
5597,2,2
5598,1,0
5599,3,1
5600,2,1
5601,0,1
5602,3,0
5603,1,2
5604,4,1
5605,0,2
5606,0,0
5607,0,0
5608,0,0
5609,3,0
5610,0,0
5611,2,0
5612,1,0
5613,3,1
5614,1,4
5615,0,2
5616,1,2
5617,1,1
5618,2,1
5619,0,0
5620,0,1
5621,0,0
5622,1,1
5623,0,0
5624,3,2
5625,0,2
5626,4,0
5627,2,2
5628,1,3
5629,3,0
5630,2,0
5631,1,2
5632,0,2
5633,0,0
5634,2,0
5635,2,3
5636,2,0
5637,0,1
5638,1,0
5639,1,0
5640,2,3
5641,4,1
5642,3,3
5643,3,2
5644,0,0
5645,0,0
5646,0,2
5647,1,0
5648,3,1
5649,2,1
5650,2,2
5651,1,2
5652,2,2
5653,0,2
5654,0,0
5655,1,1
5656,0,0
5657,0,0
5658,0,0
5659,2,0
5660,1,0
5661,4,3
5662,0,0
5663,2,0
5664,4,2
5665,3,0
5666,0,0
5667,3,2
5668,2,2
5669,0,2
5670,0,0
5671,0,0
5672,0,1
5673,3,3
5674,2,2
5675,0,0
5676,0,0
5677,0,0
5678,2,1
5679,0,0
5680,2,1
5681,0,3
5682,1,1
5683,0,0
5684,0,1
5685,1,1
5686,3,1
5687,1,1
5688,2,2
5689,0,1
5690,0,2
5691,0,0
5692,1,0
5693,0,0
5694,2,2
5695,0,0
5696,0,0
5697,4,1
5698,2,4
5699,1,0
5700,1,1
5701,0,0
5702,2,0
5703,1,0
5704,2,0
5705,2,3
5706,1,1
5707,0,1
5708,0,0
5709,2,3
5710,0,1
5711,2,1
5712,3,3
5713,0,0
5714,0,0
5715,2,1
5716,2,1
5717,0,0
5718,3,1
5719,1,3
5720,3,1
5721,2,2
5722,0,0
5723,0,3
5724,3,3
5725,1,0
5726,0,0
5727,1,3
5728,2,2
5729,0,2
5730,0,1
5731,1,2
5732,0,3
5733,2,0
5734,0,0
5735,0,0
5736,2,4
5737,1,1
5738,1,1
5739,1,0
5740,3,0
5741,1,3
5742,2,0
5743,3,3
5744,1,0
5745,0,0
5746,0,1
5747,1,0
5748,2,1
5749,0,0
5750,0,1
5751,0,0
5752,0,0
5753,1,1
5754,1,1
5755,0,0
5756,0,0
5757,4,0
5758,0,1
5759,0,0
5760,3,0
5761,3,1
5762,0,0
5763,3,0
5764,1,4
5765,0,0
5766,3,3
5767,4,3
5768,2,1
5769,1,1
5770,0,3
5771,2,1
5772,0,0
5773,0,0
5774,1,2
5775,0,1
5776,0,0
5777,0,0
5778,0,0
5779,1,0
5780,0,2
5781,0,0
5782,3,0
5783,2,2
5784,4,3
5785,0,0
5786,1,4
5787,3,3
5788,2,3
5789,0,0
5790,2,1
5791,1,0
5792,0,0
5793,0,1
5794,0,0
5795,0,0
5796,0,2
5797,0,3
5798,0,1
5799,2,2
5800,0,0
5801,0,0
5802,2,1
5803,2,1
5804,0,0
5805,2,2
5806,0,0
5807,0,4
5808,2,1
5809,1,2
5810,0,1
5811,0,0
5812,1,3
5813,2,1
5814,0,0
5815,0,0
5816,0,0
5817,1,1
5818,1,3
5819,3,1
5820,3,0
5821,2,1
5822,2,3
5823,0,0
5824,0,0
5825,3,0
5826,0,2
5827,3,1
5828,0,0
5829,1,2
5830,3,1
5831,2,0
5832,3,3
5833,0,0
5834,3,1
5835,1,0
5836,0,0
5837,0,0
5838,0,1
5839,2,2
5840,3,0
5841,1,0
5842,4,4
5843,0,2
5844,0,2
5845,0,0
5846,4,3
5847,0,0
5848,0,0
5849,0,0
5850,1,1
5851,0,0
5852,1,1
5853,1,1
5854,0,0
5855,0,3
5856,1,0
5857,3,2
5858,3,3
5859,0,1
5860,0,0
5861,0,0
5862,1,2
5863,1,2
5864,1,3
5865,2,1
5866,3,0
5867,1,1
5868,2,3
5869,2,0
5870,1,0
5871,3,2
5872,0,0
5873,0,2
5874,2,3
5875,1,3
5876,3,4
5877,1,2
5878,1,0
5879,0,1
5880,1,0
5881,0,1
5882,0,0
5883,2,2
5884,0,0
5885,2,1
5886,2,1
5887,0,0
5888,2,3
5889,0,0
5890,2,0
5891,1,1
5892,2,1
5893,2,0
5894,2,2
5895,2,2
5896,1,1
5897,2,4
5898,0,1
5899,0,0
5900,2,2
5901,0,0
5902,3,2
5903,2,0
5904,2,2
5905,1,2
5906,0,3
5907,2,2
5908,3,1
5909,2,4
5910,0,0
5911,1,2
5912,0,0
5913,0,0
5914,0,0
5915,0,1
5916,0,0
5917,1,1
5918,4,1
5919,3,0
5920,0,1
5921,0,0
5922,0,0
5923,2,0
5924,3,3
5925,0,0
5926,0,1
5927,0,0
5928,1,0
5929,0,0
5930,1,1
5931,0,2
5932,1,0
5933,2,2
5934,2,3
5935,0,2
5936,0,2
5937,0,0
5938,1,4
5939,0,3
5940,0,0
5941,0,0
5942,2,0
5943,1,1
5944,2,2
5945,0,1
5946,2,2
5947,0,0
5948,0,0
5949,0,0
5950,1,0
5951,0,0
5952,3,1
5953,1,2
5954,0,0
5955,0,0
5956,0,2
5957,2,0
5958,0,3
5959,2,3
5960,0,0
5961,2,2
5962,0,0
5963,0,0
5964,0,1
5965,0,0
5966,0,1
5967,0,1
5968,1,4
5969,0,0
5970,2,4
5971,4,1
5972,0,0
5973,1,0
5974,0,3
5975,2,3
5976,0,2
5977,2,0
5978,0,0
5979,0,0
5980,0,0
5981,3,4
5982,2,0
5983,0,0
5984,1,0
5985,0,0
5986,1,2
5987,2,2
5988,1,0
5989,2,0
5990,1,1
5991,3,0
5992,2,0
5993,0,0
5994,3,1
5995,0,0
5996,0,0
5997,0,0
5998,3,0
5999,1,3
6000,0,1
6001,3,3
6002,0,0
6003,3,2
6004,1,2
6005,3,2
6006,1,0
6007,2,2
6008,0,0
6009,3,2
6010,0,0
6011,1,1
6012,2,2
6013,2,1
6014,3,0
6015,1,0
6016,2,0
6017,1,1
6018,2,0
6019,1,2
6020,2,2
6021,2,0
6022,0,2
6023,2,3
6024,0,1
6025,3,3
6026,2,0
6027,2,1
6028,0,0
6029,0,0
6030,0,1
6031,0,2
6032,2,4
6033,3,0
6034,0,2
6035,0,3
6036,0,1
6037,0,2
6038,1,1
6039,0,0
6040,0,0
6041,0,3
6042,2,2
6043,0,0
6044,1,1
6045,3,1
6046,2,2
6047,2,2
6048,2,2
6049,3,0
6050,1,0
6051,3,0
6052,1,1
6053,0,1
6054,0,3
6055,1,2
6056,1,0
6057,0,0
6058,3,0
6059,1,0
6060,0,1
6061,0,0
6062,1,0
6063,0,2
6064,0,0
6065,1,1
6066,1,1
6067,2,0
6068,1,0
6069,0,0
6070,1,0
6071,0,0
6072,1,1
6073,3,3
6074,2,0
6075,3,1
6076,0,1
6077,0,0
6078,0,0
6079,3,0
6080,3,0
6081,3,2
6082,0,4
6083,0,0
6084,2,3
6085,0,0
6086,1,2
6087,4,3
6088,3,1
6089,1,0
6090,3,3
6091,3,2
6092,1,1
6093,0,1
6094,1,2
6095,0,1
6096,1,0
6097,1,3
6098,0,0
6099,0,3
6100,0,1
6101,0,0
6102,2,3
6103,2,2
6104,1,1
6105,2,0
6106,3,1
6107,0,0
6108,3,3
6109,0,0
6110,2,0
6111,0,0
6112,2,1
6113,2,2
6114,2,1
6115,0,1
6116,1,4
6117,0,2
6118,1,0
6119,1,3
6120,2,2
6121,0,0
6122,1,3
6123,0,0
6124,2,0
6125,2,0
6126,1,0
6127,1,2
6128,3,0
6129,0,0
6130,0,2
6131,0,1
6132,1,1
6133,0,0
6134,1,2
6135,2,2
